Country Name,Year,GDP Growth Rate
Spain,2007,3.604738462
France,2007,2.424736243
Italy,2007,1.48707298
Qatar,2007,17.98565682
South Africa,2007,5.360474054
Argentina,2008,4.057233103
Brazil,2008,5.094195447
Germany,2008,0.959879134
Spain,2008,0.887067046
France,2008,0.25494596
Italy,2008,-0.962012841
Qatar,2008,17.66355636
South Africa,2008,3.191043886
Argentina,2009,-5.918525076
Brazil,2009,-0.125812002
Germany,2009,-5.693836336
Spain,2009,-3.763107042
France,2009,-2.873313828
Italy,2009,-5.280937208
Qatar,2009,11.95656113
South Africa,2009,-1.538089135
Argentina,2010,10.12539816
Brazil,2010,7.528225818
Germany,2010,4.179882499
Spain,2010,0.162919518
France,2010,1.949437623
Italy,2010,1.713295839
Qatar,2010,19.59233153
South Africa,2010,3.039732881
Argentina,2011,6.003951693
Brazil,2011,3.974423079
Germany,2011,3.925192705
Spain,2011,-0.814384777
France,2011,2.192700633
Italy,2011,0.707333347
Qatar,2011,13.37517641
South Africa,2011,3.168556279
Argentina,2012,-1.026420454
Brazil,2012,1.921175986
Germany,2012,0.418497594
Spain,2012,-2.958922132
France,2012,0.313134751
Italy,2012,-2.980905768
Qatar,2012,4.730011844
South Africa,2012,2.396232385
Argentina,2013,2.405323781
Brazil,2013,3.004822669
Germany,2013,0.437591303
Spain,2013,-1.403341868
France,2013,0.576326675
Italy,2013,-1.841065451
Qatar,2013,5.556040643
South Africa,2013,2.485468008
Argentina,2014,-2.512615321
Brazil,2014,0.50395574
Germany,2014,2.209543431
Spain,2014,1.395775367
France,2014,0.956183052
Italy,2014,-0.004547542
Qatar,2014,5.334323292
South Africa,2014,1.413826452
Argentina,2015,2.731159828
Brazil,2015,-3.545763393
Germany,2015,1.491931528
Spain,2015,3.838518877
France,2015,1.112912341
Italy,2015,0.778304351
Qatar,2015,4.753345724
South Africa,2015,1.321862237
Argentina,2016,-2.080327844
Brazil,2016,-3.275916908
Germany,2016,2.229999868
Spain,2016,3.037774142
France,2016,1.095464404
Italy,2016,1.293462732
Qatar,2016,3.064191884
South Africa,2016,0.664552308
Argentina,2017,2.818502978
Brazil,2017,1.322869054
Germany,2017,2.680231114
Spain,2017,2.975760729
France,2017,2.291419994
Italy,2017,1.667859041
Qatar,2017,-1.497604702
South Africa,2017,1.157946952
Argentina,2018,-2.617396463
Brazil,2018,1.783666762
Germany,2018,0.981232606
Spain,2018,2.284469419
France,2018,1.865066071
Italy,2018,0.925810941
Qatar,2018,1.234872202
South Africa,2018,1.556783847
Argentina,2019,-2.000861003
Brazil,2019,1.220777824
Germany,2019,1.075471636
Spain,2019,1.983966223
France,2019,1.842971814
Italy,2019,0.483198317
Qatar,2019,0.688240955
South Africa,2019,0.259935577
Argentina,2020,-9.900484814
Brazil,2020,-3.276758796
Germany,2020,-3.826768716
Spain,2020,-11.16729786
France,2020,-7.540459162
Italy,2020,-8.974192121
Qatar,2020,-3.55760399
South Africa,2020,-5.963358184
Argentina,2021,10.71800993
Brazil,2021,4.762604379
Germany,2021,3.163819942
Spain,2021,6.403173615
France,2021,6.435209621
Italy,2021,8.310239908
Qatar,2021,1.626846719
South Africa,2021,4.703062065
Argentina,2022,4.95636996
Brazil,2022,3.016694354
Germany,2022,1.806208967
Spain,2022,5.770647676
France,2022,2.454758177
Italy,2022,3.985897443
Qatar,2022,4.208871248
South Africa,2022,1.91040617
Argentina,2023,-1.550501536
Brazil,2023,2.908480487
Germany,2023,-0.304934576
Spain,2023,2.50329436
France,2023,0.703718547
Italy,2023,0.920692214
South Africa,2023,0.601662303
